-- Merging decision tree log ---
manifest
ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [:react-native-async-storage_async-storage] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_geolocation] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-firebase_analytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-34:12
MERGED from [:react-native-firebase_crashlytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-firebase_in-app-messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/in-app-messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_installations] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/installations/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_perf] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/perf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-firebase_app] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-27:12
MERGED from [:react-native-auth0] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-auth0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:4:1-49:12
MERGED from [:react-native-biometrics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-contacts] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-contacts/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-date-picker] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-google-mobile-ads] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-google-mobile-ads/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-22:12
MERGED from [:react-native-image-crop-picker] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-maps] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-maps/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-orientation-locker] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-restart] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-restart/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-splash-screen] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-track-player] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-34:12
MERGED from [:react-native-vector-icons] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:vision-camera-code-scanner] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/vision-camera-code-scanner/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vision-camera] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:rn-fetch-blob] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-45:12
MERGED from [com.facebook.react:react-native:0.68.2] /Users/unimitydev/.gradle/caches/transforms-3/66f3673b9445ad640db1952b3fd0c039/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/unimitydev/.gradle/caches/transforms-3/6f8964f9d4ed7278a0fa279153585c6d/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:2:1-32:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/unimitydev/.gradle/caches/transforms-3/db2f29ac4d07d05e5b604161d15a6778/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/unimitydev/.gradle/caches/transforms-3/cc9bd43a643fa1e99483849b331d9c94/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/unimitydev/.gradle/caches/transforms-3/3934cb1f1967e16ac6ba8cc3449f0cd7/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/unimitydev/.gradle/caches/transforms-3/8723f4e374f4f05170b56990f953ebba/transformed/jetified-animated-gif-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r250230] /Users/unimitydev/.gradle/caches/transforms-3/26305a3d38681ac1387c39b06e7f6c80/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-linear-gradient] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
